C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\bin\Debug\Multgroup_register.exe.config
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\bin\Debug\Multgroup_register.exe
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\bin\Debug\Multgroup_register.pdb
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\bin\Debug\Multgroup_register.xml
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.Form1.resources
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.Resources.resources
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.vbproj.GenerateResource.Cache
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.exe
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.xml
C:\Users\terry.sabol\AppData\Local\Temporary Projects\Multgroup_register\obj\Debug\Multgroup_register.pdb
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\bin\Debug\Multgroup_register.exe.config
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.exe
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.xml
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.pdb
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\bin\Debug\Multgroup_register.exe
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\bin\Debug\Multgroup_register.pdb
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\bin\Debug\Multgroup_register.xml
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.Form1.resources
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.Resources.resources
\\ncfs2\home\OIT\Terry.Sabol\Visual Studio 2012\Projects\Multgroup_register\Multgroup_register\obj\Debug\Multgroup_register.vbproj.GenerateResource.Cache
